0,1,predictions,truth
0.5636661994699861,0.4363338005300138,0,1
0.5167630325178705,0.48323696748212963,0,1
0.5273131047609437,0.47268689523905644,0,1
0.5206274258320162,0.4793725741679839,0,1
0.5170463436653329,0.48295365633466714,0,1
0.5172825919764079,0.4827174080235922,0,1
0.5243834738241417,0.47561652617585826,0,1
0.5272186653355697,0.47278133466443023,0,1
0.5361262680387976,0.46387373196120274,0,1
0.5460997554366495,0.4539002445633506,0,1
0.5681807664080984,0.43181923359190166,0,1
0.5180980084245941,0.48190199157540614,0,1
0.5210582222690984,0.47894177773090185,0,1
0.5183737628117867,0.4816262371882134,0,1
0.5234761884881663,0.47652381151183365,0,1
0.5181484121076193,0.4818515878923808,0,1
0.5676079942036782,0.4323920057963217,0,1
0.5320299453398901,0.46797005466011,0,1
0.5170074862079115,0.4829925137920887,0,1
0.5220011956408569,0.4779988043591432,0,1
0.5462997356453242,0.453700264354676,0,1
0.5173132231837798,0.48268677681622024,0,1
0.5214252663073896,0.4785747336926104,0,1
0.517267293433513,0.48273270656648704,0,1
0.5166225843173966,0.4833774156826034,0,1
0.5181030688245171,0.48189693117548305,0,1
0.5168135809843029,0.48318641901569725,0,1
0.5357570576776222,0.464242942322378,0,1
0.5216486537148148,0.4783513462851852,0,1
0.5661161193099953,0.4338838806900049,0,1
0.5244739687631297,0.4755260312368703,0,1
0.5564732667810517,0.4435267332189484,0,1
0.5569702552078998,0.4430297447921003,0,1
0.5174213673926186,0.4825786326073815,0,1
0.5162129952211283,0.4837870047788717,0,1
0.5346607102936466,0.46533928970635347,0,1
0.544235177339062,0.45576482266093815,0,1
0.5186084538374302,0.4813915461625699,0,1
0.561193951768654,0.438806048231346,0,1
0.5421351372240946,0.45786486277590555,0,1
0.5671509979873279,0.4328490020126721,0,1
0.5422184751810066,0.4577815248189935,0,1
0.5688446448410327,0.4311553551589674,0,1
0.5185064358024071,0.4814935641975931,0,1
0.5186649968576492,0.4813350031423509,0,1
0.5185543910292993,0.4814456089707007,0,1
0.5678395360925071,0.4321604639074929,0,1
0.5279273712174263,0.4720726287825739,0,1
0.5333361388257458,0.4666638611742544,0,1
0.5424103389015469,0.457589661098453,0,1
0.5167597476602751,0.48324025233972495,0,1
0.5175912445754014,0.4824087554245986,0,1
0.5170064263287663,0.48299357367123374,0,1
0.5619401330188555,0.4380598669811445,0,1
0.5283350371497956,0.47166496285020454,0,1
0.5630029515998302,0.43699704840016995,0,1
0.5671614876935477,0.4328385123064523,0,1
0.5204522352121663,0.47954776478783373,0,1
0.521086750633982,0.47891324936601787,0,1
0.5172477199483224,0.48275228005167764,0,1
0.5652406098305063,0.4347593901694938,0,1
0.5167054029525581,0.4832945970474421,0,1
0.5575450901052126,0.44245490989478764,0,1
0.5673798977997173,0.43262010220028285,0,1
0.5622285318980654,0.4377714681019346,0,1
0.5298210332338357,0.4701789667661645,0,1
0.5224065487283429,0.477593451271657,0,1
0.5216260728098855,0.47837392719011457,0,1
0.5220272570888328,0.47797274291116715,0,1
0.5193722162133371,0.480627783786663,0,1
0.518137519682018,0.48186248031798196,0,1
0.5202206495532397,0.47977935044676057,0,1
0.5239832763249882,0.47601672367501174,0,1
0.5166604175064883,0.48333958249351183,0,1
0.5208884020915625,0.4791115979084375,0,1
0.5350174211880002,0.4649825788119997,0,1
0.5276973491157214,0.4723026508842786,0,1
0.5215715685322175,0.4784284314677825,0,1
0.5228437896941545,0.47715621030584554,0,1
0.5317938464533217,0.46820615354667827,0,1
0.5240482514406468,0.47595174855935324,0,1
0.5357681948299158,0.46423180517008455,0,1
0.5179768038142161,0.48202319618578404,0,1
0.5684814624416887,0.4315185375583114,0,1
0.5532268117472124,0.44677318825278756,0,1
0.5635681772816119,0.4364318227183882,0,1
0.529049557330172,0.4709504426698281,0,1
0.5168295370536178,0.4831704629463822,0,1
0.5189912340793309,0.48100876592066916,0,1
0.5171529752718528,0.48284702472814717,0,1
0.5392158021511341,0.460784197848866,0,1
0.5689928592400026,0.4310071407599974,0,1
0.5168546266167199,0.4831453733832801,0,1
0.5167761481568668,0.4832238518431333,0,1
0.5267266997313359,0.4732733002686641,0,1
0.5168026480248776,0.48319735197512254,0,1
0.563647931565708,0.43635206843429203,0,1
0.5191173568463702,0.4808826431536299,0,1
0.5249873139505657,0.47501268604943425,0,1
0.5181554357012794,0.4818445642987207,0,1
0.5206109885624741,0.47938901143752594,0,1
0.5625752438268755,0.4374247561731245,0,1
0.5201560232263706,0.47984397677362967,0,1
0.5199702190857975,0.48002978091420256,0,1
0.5397512956559924,0.46024870434400766,0,1
0.5669254330922324,0.43307456690776763,0,1
0.5165645444502914,0.4834354555497087,0,1
0.5187020121856123,0.48129798781438765,0,1
0.5171832286056023,0.4828167713943977,0,1
0.5172342880083962,0.48276571199160384,0,1
0.5217179242187459,0.47828207578125415,0,1
0.5238294335244852,0.47617056647551487,0,1
0.5382733262520772,0.46172667374792276,0,1
0.5221591388253334,0.4778408611746666,0,1
0.5653782830885201,0.43462171691148,0,1
0.5310272298080648,0.46897277019193523,0,1
0.558699489919829,0.44130051008017107,0,1
0.5382767453618719,0.4617232546381282,0,1
0.5169699447113562,0.48303005528864396,0,1
0.5550445923574655,0.4449554076425345,0,1
0.5228935947227134,0.47710640527728665,0,1
0.5661525811483398,0.4338474188516604,0,1
0.5324435543113943,0.46755644568860566,0,1
0.5322812166329005,0.4677187833670995,0,1
0.5348009196451942,0.4651990803548059,0,1
0.5631400697797516,0.4368599302202483,0,1
0.5504619744145792,0.4495380255854208,0,1
0.5366222315449355,0.4633777684550647,0,1
0.5205619310917312,0.47943806890826896,0,1
0.5214751720108707,0.4785248279891293,0,1
0.5171537882257976,0.4828462117742025,0,1
0.523914996401148,0.47608500359885203,0,1
0.5316139399025029,0.46838606009749717,0,1
0.5241380853317379,0.47586191466826216,0,1
0.5220324589873159,0.4779675410126841,0,1
0.5184938773622008,0.48150612263779935,0,1
0.5179318023281342,0.4820681976718659,0,1
0.5661263421785377,0.43387365782146237,0,1
0.5684030189598971,0.43159698104010297,0,1
0.5216505722370255,0.47834942776297446,0,1
0.5624781545009437,0.4375218454990562,0,1
0.5287206572432203,0.4712793427567798,0,1
0.5659152428100351,0.43408475718996486,0,1
0.5167718495921529,0.48322815040784717,0,1
0.5224533512711268,0.4775466487288733,0,1
0.5167524443618446,0.48324755563815547,0,1
0.5703298523001156,0.42967014769988454,0,1
0.518424095434152,0.481575904565848,0,1
0.5495171863595152,0.45048281364048487,0,1
0.5231106685365324,0.4768893314634676,0,1
0.5203508512027721,0.47964914879722786,0,1
0.516890959818508,0.48310904018149214,0,1
0.5320058981831239,0.4679941018168762,0,1
0.5219504236533771,0.47804957634662293,0,1
0.5198759177321721,0.4801240822678278,0,1
0.5528271437563049,0.4471728562436951,0,1
0.5241807767487867,0.47581922325121334,0,1
0.5610264303280248,0.4389735696719753,0,1
0.5313946027381887,0.4686053972618113,0,1
0.5338158329817159,0.46618416701828425,0,1
0.5165535869186696,0.4834464130813304,0,1
0.5706188654186675,0.42938113458133265,0,1
0.5168093991514076,0.4831906008485926,0,1
0.5359143776503421,0.46408562234965794,0,1
0.5615416123334466,0.4384583876665535,0,1
0.5516798299798242,0.4483201700201757,0,1
0.5423289062509393,0.4576710937490606,0,1
0.5169573323380796,0.4830426676619203,0,1
0.5624137557267789,0.43758624427322124,0,1
0.5276869515247276,0.47231304847527245,0,1
0.5238705482347961,0.47612945176520405,0,1
0.5192484086141226,0.4807515913858775,0,1
0.5291385543015488,0.47086144569845123,0,1
0.5188422038561282,0.481157796143872,0,1
0.5258369672747182,0.4741630327252819,0,1
0.5168823323428224,0.48311766765717756,0,1
0.5170042580544564,0.4829957419455437,0,1
0.5167584815217574,0.48324151847824265,0,1
0.5597882004380726,0.4402117995619274,0,1
0.517519014774411,0.4824809852255892,0,1
0.5616034104383808,0.4383965895616193,0,1
0.5494658755532976,0.45053412444670243,0,1
0.543752160305607,0.4562478396943931,0,1
0.5222859731493529,0.4777140268506473,0,1
0.5171133824448352,0.4828866175551649,0,1
0.5178179084845577,0.48218209151544233,0,1
0.5634105375444237,0.4365894624555763,0,1
0.5171845789502671,0.48281542104973296,0,1
0.5663908715535086,0.43360912844649147,0,1
0.5199755208457308,0.48002447915426916,0,1
0.5403344362037769,0.45966556379622314,0,1
0.5551177585760544,0.4448822414239456,0,1
0.56210650175166,0.43789349824834006,0,1
0.547685877902984,0.452314122097016,0,1
0.5208240325450125,0.4791759674549876,0,1
0.5172989565825149,0.4827010434174851,0,1
0.5167688375459988,0.4832311624540012,0,1
0.5169392877942414,0.4830607122057587,0,1
0.5295420909279819,0.4704579090720182,0,1
0.5167541701875107,0.4832458298124894,0,1
0.5452793954885246,0.45472060451147533,0,1
0.5667672953464793,0.4332327046535208,0,1
0.5391349076074523,0.46086509239254775,0,1
0.56091905440682,0.43908094559318,0,1
0.5180275748385391,0.481972425161461,0,1
0.5350167599696628,0.4649832400303372,0,1
0.5161738506744993,0.4838261493255009,0,1
0.5225619154113096,0.4774380845886905,0,1
0.519253692543705,0.480746307456295,0,1
0.5447478455090129,0.4552521544909871,0,1
0.5165046360139114,0.48349536398608867,0,1
0.5611788363815449,0.4388211636184553,0,1
0.5613518549118669,0.43864814508813305,0,1
0.5180163338108562,0.48198366618914396,0,1
0.5163964075454689,0.4836035924545311,0,1
0.5320769368625601,0.46792306313744,0,1
0.5173385880589556,0.4826614119410445,0,1
0.5648620902653981,0.4351379097346019,0,1
0.5185650961062822,0.48143490389371785,0,1
0.5719394878695012,0.42806051213049895,0,1
0.5692919375899451,0.4307080624100548,0,1
0.5239304080387411,0.47606959196125886,0,1
0.573357993327029,0.4266420066729709,0,1
0.5289219200755547,0.47107807992444545,0,1
0.5176117586755823,0.4823882413244178,0,1
0.5184170210759795,0.4815829789240205,0,1
0.5226238390758113,0.47737616092418866,0,1
0.5478100686816597,0.4521899313183403,0,1
0.5179465040332012,0.4820534959667989,0,1
0.5641415574177541,0.4358584425822461,0,1
0.5311289303348624,0.4688710696651377,0,1
0.522094618605813,0.47790538139418703,0,1
0.5214660925277235,0.47853390747227664,0,1
0.5189540301005666,0.4810459698994334,0,1
0.5378416083203904,0.46215839167960954,0,1
0.5270344322355291,0.4729655677644709,0,1
0.5266575540993741,0.4733424459006259,0,1
0.5658769719494603,0.4341230280505397,0,1
0.5193181388386768,0.48068186116132317,0,1
0.541708331509823,0.45829166849017705,0,1
0.5289147700975929,0.47108522990240703,0,1
0.5286923812921374,0.47130761870786275,0,1
0.5285846031176336,0.47141539688236644,0,1
0.5455437015905433,0.45445629840945684,0,1
0.5657826284767666,0.4342173715232334,0,1
0.5638352727373847,0.43616472726261546,0,1
0.5188812475268638,0.4811187524731362,0,1
0.5165668239250347,0.48343317607496517,0,1
0.5395994295407174,0.4604005704592826,0,1
0.5166525449884112,0.48334745501158904,0,1
0.5399802952867014,0.4600197047132987,0,1
0.5170726127929783,0.4829273872070218,0,1
0.5239431173547582,0.47605688264524193,0,1
0.5162028228504827,0.4837971771495175,0,1
0.5168530144118352,0.48314698558816493,0,1
0.5167287548732474,0.4832712451267527,0,1
0.5172624903412779,0.48273750965872214,0,1
0.5339779549998397,0.4660220450001604,0,1
0.5657607275896249,0.4342392724103753,0,1
0.5167303366919647,0.48326966330803545,0,1
0.5319125754733196,0.46808742452668045,0,1
0.5168021157591598,0.48319788424084026,0,1
0.5428102423077986,0.4571897576922013,0,1
0.5588047019659946,0.4411952980340054,0,1
0.5168470496602062,0.4831529503397936,0,1
0.5397649657520073,0.4602350342479928,0,1
0.5173464864121462,0.48265351358785386,0,1
0.5303923960320956,0.46960760396790446,0,1
0.5179372267503244,0.4820627732496756,0,1
0.5697340375856215,0.43026596241437853,0,1
0.5526346968360849,0.44736530316391515,0,1
0.5177841098493199,0.4822158901506802,0,1
0.5166872858331467,0.48331271416685334,0,1
0.5747948380272558,0.42520516197274427,0,1
0.5187461702337357,0.4812538297662642,0,1
0.53258687306615,0.46741312693385,0,1
0.5654139505198126,0.43458604948018753,0,1
0.5301896055735834,0.4698103944264167,0,1
0.564787870048849,0.43521212995115083,0,1
0.5185992949663071,0.4814007050336932,0,1
0.5533927639992378,0.44660723600076235,0,1
0.5255662115185958,0.47443378848140416,0,1
0.5351888817726024,0.46481111822739773,0,1
0.524642942878233,0.4753570571217671,0,1
0.5187272633668198,0.4812727366331802,0,1
0.5197189487774121,0.48028105122258774,0,1
0.5222142335236117,0.4777857664763885,0,1
0.5401267154061525,0.4598732845938475,0,1
0.5184967715549583,0.4815032284450418,0,1
0.5554083415581109,0.44459165844188914,0,1
0.5192185570068341,0.48078144299316605,0,1
0.5169054519607663,0.48309454803923363,0,1
0.5452678441985229,0.4547321558014771,0,1
0.516187298765882,0.48381270123411807,0,1
0.5642121314810764,0.4357878685189237,0,1
0.5229065014407803,0.4770934985592198,0,1
0.5628358094478603,0.43716419055213984,0,1
0.5185286605032504,0.4814713394967494,0,1
0.5373794921778496,0.4626205078221505,0,1
0.5175274045059759,0.4824725954940241,0,1
0.5167119761859751,0.4832880238140249,0,1
0.5603450733790668,0.4396549266209333,0,1
0.5164585922281577,0.4835414077718424,0,1
0.5626703809421824,0.43732961905781775,0,1
0.5168907449315787,0.48310925506842134,0,1
0.5230054049605704,0.4769945950394298,0,1
0.5481313462723377,0.4518686537276623,0,1
0.5537863568836956,0.44621364311630446,0,1
0.5172191912416966,0.4827808087583034,0,1
0.5319717040303512,0.46802829596964873,0,1
0.5565921439912489,0.4434078560087511,0,1
0.5166643603505249,0.4833356396494751,0,1
0.5485477667299433,0.45145223327005674,0,1
0.516838595993919,0.48316140400608104,0,1
0.522042331439087,0.4779576685609132,0,1
0.5192106019013654,0.4807893980986348,0,1
0.5225428589913581,0.47745714100864195,0,1
0.5201559775089738,0.47984402249102626,0,1
0.5722786881082302,0.4277213118917698,0,1
0.5514223577396963,0.4485776422603038,0,1
0.5433363654607881,0.45666363453921194,0,1
0.5315084553248097,0.4684915446751902,0,1
0.5171059329499192,0.4828940670500808,0,1
0.5220086078357218,0.4779913921642782,0,1
0.5168322776566618,0.48316772234333816,0,1
0.5709119835108437,0.42908801648915623,0,1
0.5484208939134713,0.4515791060865288,0,1
0.5444466643288626,0.45555333567113737,0,1
0.5382976407846967,0.4617023592153034,0,1
0.5659115198070118,0.434088480192988,0,1
0.5714329889220903,0.42856701107790973,0,1
0.5171607031564488,0.4828392968435512,0,1
0.5191203672986888,0.4808796327013112,0,1
0.5166694280040899,0.48333057199591023,0,1
0.5680050297911237,0.43199497020887634,0,1
0.523193338337592,0.476806661662408,0,1
0.560577244584918,0.439422755415082,0,1
0.5569586813640633,0.4430413186359368,0,1
0.5172332506675033,0.48276674933249686,0,1
0.5637170998551735,0.43628290014482657,0,1
0.5300955523737353,0.4699044476262649,0,1
0.5700938049260978,0.42990619507390243,0,1
0.5196881644239808,0.4803118355760192,0,1
0.5179414188683469,0.48205858113165323,0,1
0.5170291616358906,0.4829708383641094,0,1
0.5167540189101736,0.4832459810898265,0,1
0.5622982336109711,0.43770176638902886,0,1
0.5168049359621888,0.48319506403781115,0,1
0.5296810149957812,0.4703189850042188,0,1
0.5296092780361092,0.47039072196389087,0,1
0.5441047232048676,0.4558952767951324,0,1
0.5169352047714202,0.4830647952285798,0,1
0.5179969044548355,0.4820030955451645,0,1
0.5326220098758547,0.4673779901241453,0,1
0.5701230842578668,0.4298769157421332,0,1
0.5225897238660696,0.4774102761339304,0,1
0.5352209948037016,0.46477900519629856,0,1
0.5584552824169888,0.4415447175830112,0,1
0.5185572388712497,0.48144276112875034,0,1
0.5167844289025979,0.4832155710974022,0,1
0.5246809692827209,0.47531903071727916,0,1
0.5248939286360069,0.47510607136399297,0,1
0.5166751857416275,0.48332481425837265,0,1
0.5195667169764726,0.48043328302352745,0,1
0.5164442477251182,0.4835557522748819,0,1
0.5429526659701543,0.4570473340298457,0,1
0.5181582369924459,0.4818417630075542,0,1
0.5637446833095627,0.4362553166904373,0,1
0.5200582466950986,0.47994175330490146,0,1
0.5637496710927337,0.43625032890726645,0,1
0.5666311636238489,0.4333688363761511,0,1
0.5171522281907661,0.48284777180923405,0,1
0.5168126801826511,0.48318731981734897,0,1
0.5318178257259135,0.4681821742740863,0,1
0.5404742263142186,0.4595257736857815,0,1
0.5440379363443988,0.4559620636556011,0,1
0.5449349208077705,0.4550650791922295,0,1
0.5627791794124931,0.43722082058750683,0,1
0.5167686600195831,0.48323133998041706,0,1
0.5342162330038992,0.46578376699610075,0,1
0.5684614528165427,0.4315385471834574,0,1
0.5603517715990105,0.4396482284009895,0,1
0.5280885424882018,0.47191145751179836,0,1
0.5304028782884056,0.46959712171159446,0,1
0.5181247924687112,0.4818752075312888,0,1
0.5362845485182567,0.46371545148174337,0,1
0.5324438232893673,0.4675561767106327,0,1
0.5162050546062162,0.4837949453937837,0,1
0.5306383840334093,0.4693616159665907,0,1
0.547568566620316,0.4524314333796841,0,1
0.516862424838801,0.48313757516119915,0,1
0.520780350785044,0.4792196492149559,0,1
0.5361977194495786,0.46380228055042133,0,1
0.5221401562353893,0.4778598437646106,0,1
0.5609858326152537,0.4390141673847464,0,1
0.5222017639000498,0.4777982360999501,0,1
0.5637771528357097,0.43622284716429044,0,1
0.5336095375007981,0.46639046249920185,0,1
0.5180823788740021,0.481917621125998,0,1
0.5164512699229166,0.4835487300770835,0,1
0.541960862606785,0.4580391373932151,0,1
0.5309284702871727,0.46907152971282734,0,1
0.5519265856958712,0.4480734143041289,0,1
0.5230867386600128,0.4769132613399873,0,1
0.5169948832665174,0.4830051167334827,0,1
0.5175294426417637,0.4824705573582363,0,1
0.5208613466262334,0.47913865337376654,0,1
0.5166681870836277,0.4833318129163723,0,1
0.5171380319225942,0.4828619680774057,0,1
0.5259606532899112,0.4740393467100886,0,1
0.5659285080876754,0.4340714919123246,0,1
0.5628115767680617,0.4371884232319383,0,1
0.5271780241726609,0.4728219758273394,0,1
0.5183137013853588,0.481686298614641,0,1
0.5651639032213555,0.4348360967786445,0,1
0.5201257035508978,0.4798742964491021,0,1
0.5164924532037195,0.4835075467962806,0,1
0.5688147819603886,0.43118521803961163,0,1
0.5582957510866078,0.4417042489133924,0,1
0.5696830700091358,0.4303169299908643,0,1
0.5219883326569239,0.47801166734307626,0,1
0.5167011679687721,0.483298832031228,0,1
0.5645113489324519,0.435488651067548,0,1
0.5253732640548002,0.4746267359451999,0,1
0.5179111480841959,0.4820888519158042,0,1
0.5527304575714741,0.44726954242852596,0,1
0.5236968034184305,0.4763031965815695,0,1
0.5674397646591566,0.43256023534084337,0,1
0.5593365791246141,0.44066342087538607,0,1
0.5226950797162877,0.4773049202837124,0,1
0.5172366260314728,0.4827633739685274,0,1
0.5315183439142769,0.4684816560857233,0,1
0.5633530290320706,0.4366469709679295,0,1
0.5218884181104727,0.47811158188952746,0,1
0.5201930872728762,0.47980691272712384,0,1
0.5195745334065979,0.4804254665934022,0,1
0.5592473847772663,0.4407526152227338,0,1
0.5247324999005083,0.4752675000994918,0,1
0.5661347875251388,0.4338652124748612,0,1
0.5326730638753631,0.467326936124637,0,1
0.5197805852010736,0.4802194147989263,0,1
0.5171690477828917,0.48283095221710837,0,1
0.5524868206346145,0.4475131793653855,0,1
0.5196912202594748,0.4803087797405251,0,1
0.5515655377327415,0.4484344622672585,0,1
0.5625049291180806,0.4374950708819194,0,1
0.5600718655135345,0.4399281344864655,0,1
0.5231781043997807,0.4768218956002194,0,1
0.5167236227107289,0.4832763772892712,0,1
0.5472207927328053,0.4527792072671947,0,1
0.5503258788479963,0.4496741211520039,0,1
0.5194702493410158,0.48052975065898423,0,1
0.5167337294447113,0.48326627055528876,0,1
0.5578434812426466,0.4421565187573534,0,1
0.5168367452042707,0.48316325479572947,0,1
0.5687074129113152,0.4312925870886849,0,1
0.5165775913647462,0.48342240863525376,0,1
0.5424378871843317,0.45756211281566833,0,1
0.5165418106656166,0.4834581893343835,0,1
0.5326552399721642,0.46734476002783576,0,1
0.5623047731402948,0.43769522685970536,0,1
0.5177584953031712,0.48224150469682886,0,1
0.5314139798347006,0.4685860201652993,0,1
0.5238808400212063,0.47611915997879395,0,1
0.5354448239899262,0.4645551760100738,0,1
0.5723535004765468,0.42764649952345324,0,1
0.527344626653874,0.47265537334612606,0,1
0.5193627131128192,0.48063728688718077,0,1
0.5201604852563597,0.47983951474364034,0,1
0.5511320484476983,0.44886795155230186,0,1
0.5175212346297525,0.48247876537024753,0,1
0.5385563101402235,0.4614436898597766,0,1
0.518322871531159,0.4816771284688412,0,1
0.5176793357961346,0.48232066420386543,0,1
0.5358860826073165,0.4641139173926836,0,1
0.5387724442977262,0.46122755570227375,0,1
0.516938192517191,0.48306180748280925,0,1
0.5208678301100361,0.47913216988996393,0,1
0.5328312518346724,0.4671687481653276,0,1
0.5170018199057581,0.482998180094242,0,1
0.5286434519379968,0.47135654806200317,0,1
0.5684770350694284,0.43152296493057163,0,1
0.5334716176866836,0.46652838231331634,0,1
0.526922574588421,0.47307742541157904,0,1
0.5172137364069489,0.48278626359305116,0,1
0.5659136323803946,0.43408636761960534,0,1
0.5186084271772601,0.48139157282274,0,1
0.5190219092204991,0.48097809077950104,0,1
0.5184218300929861,0.481578169907014,0,1
0.5305436317193986,0.4694563682806015,0,1
0.5168882527396164,0.48311174726038353,0,1
0.5168464903043178,0.48315350969568205,0,1
0.530523950136099,0.469476049863901,0,1
0.5352392176406172,0.4647607823593828,0,1
0.5303724841037568,0.4696275158962431,0,1
0.5217134476154663,0.47828655238453377,0,1
0.5216501196894523,0.47834988031054776,0,1
0.5166771807419895,0.4833228192580105,0,1
0.5600186707665027,0.4399813292334973,0,1
0.5591774898263383,0.44082251017366175,0,1
0.5176624262760732,0.4823375737239269,0,1
0.5225900024933402,0.4774099975066598,0,1
0.5172211503379054,0.48277884966209467,0,1
0.5176701347028937,0.48232986529710636,0,1
0.5166765541651487,0.4833234458348515,0,1
0.5351099482561178,0.4648900517438823,0,1
0.5577846943439042,0.4422153056560959,0,1
0.5186449667578811,0.4813550332421189,0,1
0.5166257585510889,0.48337424144891106,0,1
0.5171602630616967,0.48283973693830334,0,1
0.5463924846720095,0.45360751532799043,0,1
0.5471543372688726,0.4528456627311275,0,1
0.5168822246832521,0.4831177753167479,0,1
0.5298562346895689,0.47014376531043134,0,1
0.5370401793231789,0.462959820676821,0,1
0.5259495107271218,0.4740504892728781,0,1
0.5170955445711675,0.4829044554288326,0,1
0.5637617923520825,0.43623820764791765,0,1
0.5169636461433957,0.48303635385660426,0,1
0.5220336556538199,0.47796634434618024,0,1
0.5474920856383974,0.4525079143616027,0,1
0.5362524780255687,0.46374752197443136,0,1
0.5672634831094168,0.4327365168905831,0,1
0.5189778764687824,0.4810221235312177,0,1
0.5168662449142684,0.4831337550857316,0,1
0.5238604322052473,0.47613956779475275,0,1
0.5653135996255719,0.4346864003744282,0,1
0.5249905002455044,0.4750094997544955,0,1
0.5654293056615117,0.4345706943384884,0,1
0.5248260876866998,0.4751739123133003,0,1
0.5309221261871964,0.46907787381280375,0,1
0.5371865808770085,0.4628134191229916,0,1
0.5710457377792858,0.4289542622207142,0,1
0.5694421612139865,0.43055783878601356,0,1
0.5647013183356692,0.43529868166433083,0,1
0.5170683295260315,0.48293167047396846,0,1
0.5456757514978197,0.4543242485021803,0,1
0.5641658964135008,0.4358341035864994,0,1
0.5590687831893606,0.44093121681063946,0,1
0.5589658396954602,0.44103416030453974,0,1
0.5521996731553116,0.4478003268446885,0,1
0.5166044179132075,0.4833955820867927,0,1
0.5295704044226915,0.4704295955773086,0,1
0.5167084368559601,0.48329156314403987,0,1
0.5583599186176612,0.44164008138233884,0,1
0.5601365241340153,0.43986347586598473,0,1
0.5286823704111172,0.4713176295888829,0,1
0.534429061574042,0.465570938425958,0,1
0.51641340533421,0.48358659466579007,0,1
0.5275150808436272,0.47248491915637286,0,1
0.5179502858838949,0.4820497141161051,0,1
0.5305664533468183,0.4694335466531818,0,1
0.5330814843283669,0.4669185156716333,0,1
0.5199960891219156,0.4800039108780843,0,1
0.5217974916012751,0.47820250839872497,0,1
0.5274290848000275,0.4725709151999725,0,1
0.5316857474722498,0.4683142525277502,0,1
0.5635005659461275,0.4364994340538725,0,1
0.5185143866857698,0.4814856133142304,0,1
0.5666402579371742,0.43335974206282574,0,1
0.5219408591532753,0.4780591408467248,0,1
0.5172720079619866,0.4827279920380134,0,1
0.5181281710292779,0.4818718289707221,0,1
0.5168453763171051,0.4831546236828949,0,1
0.530805177259834,0.46919482274016594,0,1
0.5559176434966858,0.4440823565033143,0,1
0.5637399866727975,0.43626001332720254,0,1
0.516992342175294,0.4830076578247061,0,1
0.5321286094855033,0.4678713905144966,0,1
0.5229875568815648,0.47701244311843527,0,1
0.5197322165790862,0.480267783420914,0,1
0.56876368131899,0.43123631868101014,0,1
0.5189783201657474,0.4810216798342527,0,1
0.5335141808832108,0.4664858191167893,0,1
0.5186518410264233,0.48134815897357675,0,1
0.5291357715444053,0.4708642284555947,0,1
0.5611655537882905,0.4388344462117096,0,1
0.5385652378599729,0.4614347621400272,0,1
0.5658446495074735,0.43415535049252646,0,1
0.561171231759706,0.438828768240294,0,1
0.517728972620512,0.482271027379488,0,1
0.5196731997711781,0.48032680022882196,0,1
0.5745810391666581,0.425418960833342,0,1
0.5648962434988433,0.4351037565011567,0,1
0.5651951630280614,0.43480483697193867,0,1
0.5529357118257119,0.4470642881742882,0,1
0.5169170618260557,0.4830829381739443,0,1
0.5185430675381301,0.4814569324618699,0,1
0.5182628164251047,0.48173718357489537,0,1
0.5168503106937534,0.4831496893062466,0,1
0.5678332513884806,0.43216674861151927,0,1
0.5161992931110946,0.4838007068889053,0,1
0.5305408076773669,0.46945919232263317,0,1
0.5162653891994221,0.483734610800578,0,1
0.5501025815314016,0.44989741846859843,0,1
0.5189452552134521,0.48105474478654797,0,1
0.5241970502679676,0.4758029497320324,0,1
0.5187429364665431,0.48125706353345693,0,1
0.5179958976580681,0.4820041023419318,0,1
0.5223105263608553,0.4776894736391449,0,1
0.5166456016086617,0.48335439839133826,0,1
0.5196444112767669,0.48035558872323325,0,1
0.5182823904599475,0.4817176095400526,0,1
0.5166660720166608,0.4833339279833393,0,1
0.5589178368400052,0.44108216315999477,0,1
0.5219591176212715,0.4780408823787286,0,1
0.5232091869190654,0.47679081308093463,0,1
0.5193853702263558,0.48061462977364405,0,1
0.526361117679057,0.47363888232094303,0,1
0.5641026820392833,0.43589731796071696,0,1
0.5170392755278154,0.4829607244721847,0,1
0.5191935534903311,0.48080644650966897,0,1
0.5337360691548088,0.4662639308451911,0,1
0.5636709296795848,0.43632907032041524,0,1
0.5164689675964067,0.48353103240359346,0,1
0.5201182928229683,0.47988170717703177,0,1
0.5175633555721239,0.4824366444278762,0,1
0.5232414213818883,0.47675857861811166,0,1
0.5211107263412967,0.47888927365870326,0,1
0.520114349149088,0.47988565085091206,0,1
0.5167908265579472,0.48320917344205283,0,1
0.5184594097692454,0.4815405902307546,0,1
0.5248019557505922,0.475198044249408,0,1
0.5167550083722372,0.4832449916277629,0,1
0.5304355056302836,0.46956449436971626,0,1
0.528458582615761,0.47154141738423916,0,1
0.5192181843931797,0.4807818156068205,0,1
0.518203089497933,0.48179691050206697,0,1
0.5572998313504046,0.4427001686495953,0,1
0.5697897904717532,0.43021020952824673,0,1
0.5390472450863608,0.46095275491363924,0,1
0.5589959076820876,0.4410040923179125,0,1
0.5189435627307346,0.4810564372692654,0,1
0.5450585526705414,0.45494144732945857,0,1
0.575190472377112,0.42480952762288804,0,1
0.5282710575877112,0.4717289424122889,0,1
0.5166704249448193,0.48332957505518065,0,1
0.5207068488724602,0.4792931511275398,0,1
0.5191470425792063,0.48085295742079376,0,1
